,Document,Page,Sentence
0,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,1,"Kingdom OF MOROCCO, UNDER THE EFFECTIVE PRESIDENCY OF HIS MAJESTY, THE KING, MOHAMMED VI, Digital Morocco, 2013 "
1,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,4,The National Strategy for Information Society and Digital Economy 
2,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,4,"AN ExtrAct from thE spEEch givEN by his mAjEsty thE KiNg, mohAmmEd vi"
3,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,5,The National Strategy for Information Society and Digital Economy 2009-2013 
4,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,5,"AN ExtrAct from thE spEEch givEN by his mAjEsty thE KiNg, mohAmmEd vi"
5,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,5," In parallel, we invite the government to adopt a new strategy for the industry and service sector and for the development of new technologies"
6,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,5, This strategy should be focused on the optimal use of opportunities created by the globalisation in terms of investment flows
7,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,5," In addition to the reinforcement of Moroccan companies and the promotion of added-value industrial investment, this strategy should also chart new ways for the Moroccan economy to invest in new industrial sectors that require innovative technologies and open up promising markets to export its products and services"
8,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,5," We have both the ambition and the determination to ensure the insertion of Morocco through its companies and universities in the international economy of knowledge Extract from the full speech adressed to the Nation by His Majesty the King, on the occasion of the Throne Day, 30/ 07/"
9,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,5," 08 D: i g, i t a l M, o r, o c c, o The National Strategy for Information Society and Digital Economy 2009-2013"
10,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,6,"Vision, objectives and strategic orientations: "
11,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,7,The National Strategy for Information Society and Digital Economy 2009-2013 
12,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,7," I t a l M, o r, o c c, o The National Strategy for Information Society and Digital Economy 2009-2013"
13,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,8,Information is crucial to the development of nations
14,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,8," The use of Information Technology ( IT ) is an essential factor for the emergence of the knowledge of a society and can actively contribute to human development, improved social cohesion and national economy growth"
15,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,8," Indeed, all around the world, the access to information and its appropriate and effective use have an impact on progress and development"
16,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,8,", Modern and prosperous nations enjoy a high index for their capacity to produce and use information"
17,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,8," The IT sector accounts for 7 % of the world GDP and attracts 25 % of the world growth, as well as 60 % of jobs in the industrialised world"
18,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,8," However, there is a great imbalance between industrial and emerging nations"
19,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,8," Industrial nations control around 85 % of the sector activities with political, economic, social and cultural consequences, the impact of which has only started to be analysed"
20,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,8," 8 Digital, Morocco, "
21,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,9,The National Strategy for Information Society and Digital Economy 2009-2013 
22,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,9,"Information is crucial to the development of nations In accordance with the High Orientations of His Majesty the King, Mohammed VI"
23,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,9," The IT sector is now one of the priority sectors of Moroccan economy, given the contribution it can have on human and economic development In the IT sector"
24,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,9," The challenge for Morocco in the coming years is not only to build on the progress that has already been made, but to achieve the integration of Morocco in the global economy of knowledge by integrating and extending IT to all entities within the society, state administrations, companies and Individual citizens Facing this challenge, the national strategy for the information society and digital economy focuses on defining priorities and actions with strong impact that will be gradually improved, sets ambitious but realistic objectives that can be achieved by putting in place a sustainable system of governance and by Allocating adequate resources "
25,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,9," I t a l M, o r, o c c, o The National Strategy for Information Society and Digital Economy 2009-2013"
26,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,11,"The National Strategy for Information Society and Digital Economy, 2009-2013 "
27,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,11,Human and Economic Development 
